simple limiter file for MAST: each polygon data set per region is separated by a blank line
1                                     ! number of  toroidal regions
-------------- Region 1 --------------
0.0                                    ! start of region
1			                           ! number of polygons
38                                     ! number of points in each poligon (first polygon is a main one, then islands)
1.900000 1.825000
0.564931 1.825000
0.564931 1.728082
0.783500 1.728082
0.783500 1.715582
0.582590 1.547000
0.416500 1.547000
0.280000 1.683500
0.280000 1.229089
0.195244 1.083500
0.195244 -1.083500
0.280000 -1.229089
0.280000 -1.683500
0.416500 -1.547000
0.582590 -1.547000
0.783500 -1.715582
0.783500 -1.728082
0.564931 -1.728082
0.564931 -1.825000
1.900000 -1.825000
1.900000 -1.195000
1.039931 -1.195000
1.039931 -1.033000
1.407931 -1.033000
1.407931 -0.822500
1.555104 -0.822500
1.555104 -0.405000
1.900000 -0.405000
1.900000 0.405000
1.900000 0.405000
1.555104 0.405000
1.555104 0.822500
1.407931 0.822500
1.407931 1.033000
1.039931 1.033000
1.039931 1.195000
1.900000 1.195000
1.900000 1.825000

