Standard NSTX limiter data
9          ! number of toroidal regions
--------------- Region 0 -------------
0.0          ! start  of toroidal region
1          ! number of polygons   
28          ! number of points in polygons
    0.61706 -1.62801 
    1.04327 -1.46012 
    1.04327 -1.43003 
    1.31915 -1.03967 
    1.33584 -1.03966 
    1.33584 -0.99761 
    1.48509 -0.54501 
    1.6969 -0.5444 
    1.6969 0.5445 
    1.48509 0.54501 
    1.33584 0.99761 
    1.33584 1.03966 
    1.31915 1.03967 
    1.04327 1.43003 
    1.04327 1.46012 
    0.61706 1.62801 
    0.61706 1.62801 
    0.5715 1.628 
    0.5715 1.60338 
    0.2794 1.60338 
    0.2794 1.17137 
    0.18515 1.00812 
    0.18515 -1.00812 
    0.2794 -1.17137 
    0.2794 -1.60338 
    0.5715 -1.60338 
    0.5715 -1.628 
    0.61706 -1.62801 

--------------- Region 1 -------------
4.73          ! start  of toroidal region
1          ! number of polygons   
36          ! number of points in polygons
    0.61706 -1.62801 
    1.04327 -1.46012 
    1.04327 -1.43003 
    1.31915 -1.03967 
    1.33584 -1.03966 
    1.33584 -0.99761 
    1.48509 -0.54501 
    1.6969 -0.5444 
    1.6969 -0.374 
    1.81 -0.375 
    1.81 0.15 
    1.56 0.151 
    1.56 0.19 
    1.81 0.191 
    1.81 0.375 
    1.6969 0.376 
    1.6969 0.5445 
    1.48509 0.54501 
    1.33584 0.99761 
    1.33584 1.03966 
    1.31915 1.03967 
    1.04327 1.43003 
    1.04327 1.46012 
    0.61706 1.62801 
    0.61706 1.62801 
    0.5715 1.628 
    0.5715 1.60338 
    0.2794 1.60338 
    0.2794 1.17137 
    0.18515 1.00812 
    0.18515 -1.00812 
    0.2794 -1.17137 
    0.2794 -1.60338 
    0.5715 -1.60338 
    0.5715 -1.628 
    0.61706 -1.62801 

--------------- Region 2 -------------
12.72          ! start  of toroidal region
1          ! number of polygons   
42          ! number of points in polygons
    0.61706 -1.62801 
    1.04327 -1.46012 
    1.04327 -1.43003 
    1.31915 -1.03967 
    1.33584 -1.03966 
    1.33584 -0.99761 
    1.48509 -0.54501 
    1.6969 -0.5445 
    1.6969 -0.374 
    1.81 -0.375 
    1.81 0.15 
    1.56 0.151 
